tif_name,frame,bug_xy,innerback_xy,innerback_radius,innerback_radius_max,ellipse_center,ellipse_width,ellipse_height,ellipse_major,ellipse_minor,ellipse_angle,ellipse_angle_adjust,ellipse_center_intensity,ellipse_mean_intensity,area_ratio,z_sign,z_center,center,center_left,center_right,trackmate_ellipse_center,trackmate_ellipse_major,trackmate_ellipse_minor,trackmate_ellipse_angle,trackmate_z
I15_entry_0002.nd2 - C=0-1_pair45_407_475,0,[3.56211715 3.57632136],[5.54829375 5.56126397],3.3186603271101687,3.548699292430932,"(33.580196380615234, 33.68832778930664)",6.190825939178467,12.712013244628906,12.712013244628906,6.190825939178467,143.595703125,4.077014138042458,24205.0,28337.971830985916,0.833209892141093,-1,-1.2312408191843147,[ 3.6938216   3.70571606 -1.23124082],[ 3.93026051  4.03826313 -0.40027167],[ 3.52613857  3.47773369 -0.27064147],[3.56211715 3.57632136],1.448641786425753,0.653797212216917,0.9131444134664272,-1.1105824827227302
I15_entry_0002.nd2 - C=0-1_pair45_407_475,1,[4.06973043 4.13497553],[5.44882559 5.59146973],3.333424798023989,3.548699292430932,"(36.356937408447266, 36.31460189819336)",6.567444324493408,22.436363220214844,22.436363220214844,6.567444324493408,142.59007263183594,4.05946257487829,25942.0,29230.21186440678,0.8381716956929024,-1,-1.4162126511801354,[ 3.99926311  3.99460621 -1.41621265],[ 4.36733997  4.49947937 -1.42709809],[ 3.80362396  3.70309303 -1.27025624],[4.06973043 4.13497553],1.6153072481067672,0.7384328354870676,0.8671192234351731,-1.4880891329676338
I15_entry_0002.nd2 - C=0-1_pair45_407_475,2,[4.61615596 4.85626349],[5.41519487 5.6920263 ],3.3322691645006057,3.548699292430932,"(42.0995979309082, 44.363037109375)",6.029153823852539,21.521825790405273,21.521825790405273,6.029153823852539,150.69451904296875,4.200911848803996,27613.0,29938.577235772358,0.9370829029354112,-1,-1.152265640820385,[ 4.63095577  4.87993408 -1.15226564],[ 4.90721127  5.35729004 -1.07601296],[ 4.38231945  4.42239536 -1.12444696],[4.61615596 4.85626349],1.4834535327836222,0.6899633162929624,1.127944772396244,-1.2711833177287417
I15_entry_0002.nd2 - C=0-1_pair45_407_475,3,[5.14583338 5.70027783],[5.48791867 5.7400298 ],3.3337136438109374,3.548699292430932,"(43.94710922241211, 53.438697814941406)",13.438559532165527,16.9915771484375,16.9915771484375,13.438559532165527,142.40921020507812,4.056305930038219,30251.0,29840.208053691276,"[0.68027348 0.68027348 0.68027348 0.68027348 0.68027348 0.68027348
 0.68027348 0.68027348]",-1,-3.485344224518872,[ 4.83418201  5.87825676 -3.48534422],[nan nan  0.],[ 4.60094101  5.54053455 -1.29095757],[5.14583338 5.70027783],1.6841663239938514,0.6504057891999568,0.981212349498333,-1.0955766947816237
I15_entry_0002.nd2 - C=0-1_pair45_407_475,4,[5.66845416 6.53437205],[5.46715651 5.73333683],3.345534849284673,3.548699292430932,"(48.217369079589844, 60.06260299682617)",13.080161094665527,15.682087898254395,15.682087898254395,13.080161094665527,170.87252807617188,4.553084542930548,31633.0,29640.296,"[0.60519838 0.60519838 0.60519838 0.60519838 0.60519838 0.60519838
 0.60519838 0.60519838]",-1,-3.457059913513319,[ 5.3039106   6.60688633 -3.45705991],[5.2727763  7.09176308 0.        ],[ 5.29588375  6.19617054 -0.60351248],[5.66845416 6.53437205],1.699281091268834,0.7063175068423536,1.237328299538109,-1.344155429650698
I15_entry_0002.nd2 - C=0-1_pair45_407_475,5,[5.86680884 6.7584626 ],[5.50122483 5.70566638],3.327063846303955,3.548699292430932,"(49.45878219604492, 62.60000991821289)",12.559172630310059,15.616839408874512,15.616839408874512,12.559172630310059,162.26004028320312,4.402768274155424,32221.0,29482.064516129034,"[0.62644545 0.62644545 0.62644545 0.62644545 0.62644545 0.62644545
 0.62644545 0.62644545]",-1,-3.347382015966504,[ 5.44046604  6.88600109 -3.34738202],[nan nan  0.],[nan nan  0.],[5.86680884 6.7584626 ],1.287054200329682,0.8451446686471796,1.5483623960243829,-1.972454881682161
I15_entry_0002.nd2 - C=0-1_pair45_407_475,6,[5.66460151 7.32655804],[5.56449531 5.74712339],3.3186603271101696,3.548699292430932,"(52.0, 67.5)",3.4156503677368164,4.183300018310547,4.183300018310547,3.4156503677368164,90.0,3.141592653589793,39272.0,34399.375,0.8910820535849157,1,0.0,[5.72  7.425 0.   ],[nan nan  0.],[nan nan  0.],[5.66460151 7.32655804],0.9702829461882362,0.7836616084485833,0.6320581877721813,1.6044268863095548
I15_entry_0002.nd2 - C=0-1_pair45_407_475,7,[5.60719225 7.26578085],[5.57688771 5.69780572],3.307034226121325,3.548699292430932,"(50.87668228149414, 67.13090515136719)",3.1351370811462402,7.932223796844482,7.932223796844482,3.1351370811462402,114.7215576171875,3.573065230231199,36550.0,34423.016393442624,0.8191786178049592,1,0.0,[5.59643505 7.38439957 0.        ],[nan nan  0.],[nan nan  0.],[5.60719225 7.26578085],1.1998935580369345,0.7917140569245072,0.5846767906649031,1.6481360433766543
I15_entry_0002.nd2 - C=0-1_pair45_407_475,8,[5.35654431 6.82673265],[5.63088735 5.68521998],3.317209292837179,3.548699292430932,"(48.884429931640625, 62.1220817565918)",6.479780673980713,13.883122444152832,13.883122444152832,6.479780673980713,146.86936950683594,4.134150395017344,37078.0,35000.2183908046,0.9341284386258263,1,1.2334097585380572,[5.37728729 6.83342899 1.23340976],[5.62007332 7.21346535 0.50319841],[5.21385624 6.5412352  0.48541796],[5.35654431 6.82673265],1.6245579866813882,0.8958958641710674,1.0262461719527711,2.2440607528136596
I15_entry_0002.nd2 - C=0-1_pair45_407_475,9,[5.19255677 6.30177144],[5.66141624 5.6605813 ],3.3157576235659474,3.548699292430932,"(47.735958099365234, 57.87321472167969)",6.028242588043213,18.74944305419922,18.74944305419922,6.028242588043213,156.12838745117188,4.295750743647243,36372.0,34549.74257425743,0.9011996473400941,1,0.9875878762115429,[5.25095539 6.36605362 0.98758788],[5.46692162 6.83999977 0.80596481],[5.07248821 5.9510313  1.04868355],[5.19255677 6.30177144],1.7847058739866033,0.8826514895242086,1.1802269766659714,2.165071806512004
I15_entry_0002.nd2 - C=0-1_pair45_407_475,10,[5.02112659 5.50373462],[5.72534835 5.67092689],3.3143053184620848,3.548699292430932,"(45.93803787231445, 50.7669677734375)",5.8783416748046875,15.87655258178711,15.87655258178711,5.8783416748046875,157.01365661621094,4.311201605343556,37311.0,35024.18823529412,0.9140582855604718,1,0.9084504654391798,[5.05318417 5.58436646 0.90845047],[5.24924545 6.00551308 0.80753372],[4.90827751 5.24748222 0.7826003 ],[5.02112659 5.50373462],1.7527350935324688,0.996910959581523,1.1673575708757695,2.879496923549267
I15_entry_0002.nd2 - C=0-1_pair45_407_475,11,[4.87887555 5.05050206],[5.76507326 5.69823969],3.3108171870079044,3.548699292430932,"(44.8541145324707, 46.407615661621094)",5.380801677703857,9.858325958251953,9.858325958251953,5.380801677703857,130.2192840576172,3.8435515831900777,42394.0,37225.94,0.9121023111775225,1,0.654285880599522,[4.9339526  5.10483772 0.65428588],[5.19391312 5.31347828 0.        ],[4.76938816 4.98938816 0.        ],[4.87887555 5.05050206],1.3437481103318216,1.0246558874308829,0.8912408598977373,3.0646947186702738
I15_entry_0002.nd2 - C=0-1_pair45_407_475,12,[4.76339798 4.80205431],[5.74332811 5.76558495],3.3079076010807285,3.548699292430932,"(43.62657928466797, 44.05351257324219)",4.934624671936035,6.318296909332275,6.318296909332275,4.934624671936035,19.62849235534668,1.913378145598233,45469.0,37607.05405405405,0.8575812106300177,1,0.4370690946264091,[4.79892372 4.84588638 0.43706909],[nan nan  0.],[nan nan  0.],[4.76339798 4.80205431],1.1606995095545145,0.8919096471840327,1.3600738768255942,2.2201850293497856
I15_entry_0002.nd2 - C=0-1_pair45_407_475,13,[5.12039768 5.30373102],[5.72050841 5.85880679],3.291566390898371,3.548699292430932,"(44.84111785888672, 45.53537368774414)",3.7675254344940186,5.96654748916626,5.96654748916626,3.7675254344940186,136.2018280029297,3.9479666726810327,38569.0,34771.179487179485,0.8212943333074122,1,0.0,[4.93252296 5.00889111 0.        ],[nan nan  0.],[nan nan  0.],[5.12039768 5.30373102],1.926048794629892,0.8731190861117027,1.0296654037551891,2.108817976701201
I15_entry_0002.nd2 - C=0-1_pair45_407_475,14,[5.51833339 6.01115085],[5.64985004 5.96981284],3.296827756039192,3.548699292430932,"(50.8564338684082, 55.27525329589844)",4.244790554046631,14.447237968444824,14.447237968444824,4.244790554046631,167.3133544921875,4.490965245240013,29254.0,30758.345454545455,0.8097177005233167,-1,-0.2974465081104931,[ 5.59420773  6.08027786 -0.29744651],[5.67541908 6.45750824 0.        ],[5.50658211 5.75556084 0.        ],[5.51833339 6.01115085],1.3957422789633744,0.5456499903774727,1.3469717938094017,-0.636618093046021
I15_entry_0002.nd2 - C=0-1_pair45_407_475,15,[5.68333339 6.27120225],[5.60142153 6.03898946],3.264247577106932,3.548699292430932,"(50.13042068481445, 58.01688003540039)",6.52000617980957,13.29798698425293,13.29798698425293,6.52000617980957,20.191373825073242,1.9232022805434263,31092.0,31384.923076923078,"[0.48460752 0.48460752 0.48460752 0.48460752 0.48460752 0.48460752
 0.48460752 0.48460752]",-1,-1.3928368519214906,[ 5.51434628  6.3818568  -1.39283685],[ 5.71828377  6.09416172 -0.11681027],[nan nan  0.],[5.68333339 6.27120225],1.3441029949710535,0.7565484986394798,1.4183665809428827,-1.5696525833750101
I15_entry_0002.nd2 - C=0-1_pair45_407_475,16,[5.91820376 7.18524081],[5.587698   6.14651588],3.228954170858904,3.548699292430932,"(53.443824768066406, 67.70406341552734)",4.1177778244018555,7.793642044067383,7.793642044067383,4.1177778244018555,23.629444122314453,1.9832079271453056,40555.0,35328.84444444445,0.8926665705169348,1,0.06411580812976148,[5.87882072 7.44744698 0.06411581],[nan nan  0.],[5.83120472 7.70099197 0.        ],[5.91820376 7.18524081],1.812857082768868,0.8682585036997738,1.923581625736932,2.0803248353168833
I15_entry_0002.nd2 - C=0-1_pair45_407_475,17,[5.73520331 7.51063016],[5.55221388 6.14310039],3.231338923156549,3.548699292430932,"(52.29553985595703, 68.5128402709961)",5.222630977630615,9.5524320602417,9.5524320602417,5.222630977630615,87.37983703613281,3.0958621829314974,40729.0,36763.489795918365,0.8932537848430605,1,0.5761491388639506,[5.75250938 7.53641243 0.57614914],[nan nan  0.],[5.5  7.59 0.  ],[5.73520331 7.51063016],1.404820336353327,0.9875124433338331,-0.0034307320769271,2.817833769959379
I15_entry_0002.nd2 - C=0-1_pair45_407_475,18,[5.38129428 7.31090324],[5.54684376 6.12181284],3.253906901695409,3.548699292430932,"(48.84539031982422, 66.81562805175781)",6.784547805786133,14.92920970916748,14.92920970916748,6.784547805786133,131.2691192626953,3.861874664122041,37016.0,35069.08235294118,0.8673641818658481,1,1.4058411211599173,[5.37299294 7.34971909 1.40584112],[5.71951828 7.61487068 0.43645808],[5.09871845 7.11128197 0.65009954],[5.38129428 7.31090324],1.6202036748263178,0.9068936077382854,0.626792466421419,2.310391726994583
I15_entry_0002.nd2 - C=0-1_pair45_407_475,19,[5.06754907 6.59982033],[5.55858845 6.07259172],3.262772344249417,3.548699292430932,"(46.28138732910156, 60.380393981933594)",6.863619804382324,17.723011016845703,17.723011016845703,6.863619804382324,145.02081298828125,4.101886997359362,35981.0,34366.49541284404,0.94725732371719,1,1.451460762886554,[5.09095261 6.64184334 1.45146076],[5.38183048 7.06586098 0.90248676],[4.85192886 6.2730225  1.39361217],[5.06754907 6.59982033],1.6157169436312266,1.01577304217992,0.9501885612654678,3.0048825432985122
I15_entry_0002.nd2 - C=0-1_pair45_407_475,20,[4.77934584 5.75632405],[5.55830276 6.04586837],3.269552903983536,3.548699292430932,"(43.96153259277344, 52.77409362792969)",7.104267120361328,15.144619941711426,15.144619941711426,7.104267120361328,157.74925231933594,4.32404017232661,37401.0,34836.552083333336,0.9348879203385646,1,1.5925837438919404,[4.83576859 5.8051503  1.59258374],[5.03359268 6.2206514  0.66556842],[4.71808792 5.44640152 0.87342339],[4.77934584 5.75632405],1.679263953703234,1.0606955545731138,1.3152413123771656,3.3124814070114468
I15_entry_0002.nd2 - C=0-1_pair45_407_475,21,[4.84779698 5.15862074],[5.59672555 6.00191818],3.2783760366140102,3.548699292430932,"(43.815704345703125, 47.34402084350586)",7.4683380126953125,8.746447563171387,8.746447563171387,7.4683380126953125,67.93582153320312,2.7565000925965535,39727.0,37149.61224489796,"[0.71145481 0.71145481 0.71145481 0.71145481 0.71145481 0.71145481
 0.71145481 0.71145481]",1,1.8127768834553724,[4.81972748 5.20784229 1.81277688],[5.08200008 5.14799992 0.        ],[nan nan  0.],[4.84779698 5.15862074],1.2995291704699563,1.0814287467340473,1.5153708603414715,3.3492919022615846
I15_entry_0002.nd2 - C=0-1_pair45_407_475,22,[4.92820215 4.93311029],[5.63392013 6.04727265],3.2719080657540776,3.548699292430932,"(45.22700881958008, 45.29767608642578)",5.276002407073975,6.255715370178223,6.255715370178223,5.276002407073975,164.3380889892578,4.439037066092886,45384.0,36848.108695652176,0.8486934178781742,1,0.6023740431067601,[4.97497097 4.98274437 0.60237404],[nan nan  0.],[nan nan  0.],[4.92820215 4.93311029],1.102206717137648,0.9700487398465422,-1.498001642542724,2.7046719088312043
I15_entry_0002.nd2 - C=0-1_pair45_407_475,23,[5.1780913  5.16047491],[5.6440552 6.0239606],3.274261533467662,3.548699292430932,"(nan, nan)",,,,,,,,,,0,0.0,[nan nan  0.],[nan nan nan],[nan nan nan],[5.1780913  5.16047491],1.9838914731108053,0.7458336597447908,1.360164493918256,0.0
I15_entry_0002.nd2 - C=0-1_pair45_407_475,24,[5.56769236 5.97074365],[5.64012665 6.00740047],3.2710250788089046,3.548699292430932,"(50.92975616455078, 54.62820053100586)",4.252850532531738,15.135643005371094,15.135643005371094,4.252850532531738,177.70590209960938,4.672349418659785,28470.0,30464.275862068964,0.8208753604452486,-1,-0.3012392587804307,[ 5.60227318  6.00910206 -0.30123926],[ 5.62982227  6.42746746 -0.33777671],[ 5.61868187  5.67495289 -0.33641768],[5.56769236 5.97074365],1.8399468142851227,0.6198462109656578,1.475779759619921,-0.9607801984512214
I15_entry_0002.nd2 - C=0-1_pair45_407_475,25,[5.71497883 6.42168796],[5.63497308 6.02653695],3.272496591357497,3.548699292430932,"(50.18334197998047, 59.14276885986328)",6.113844871520996,15.936999320983887,15.936999320983887,6.113844871520996,24.3646183013916,1.9960391371458481,31251.0,31389.05,"[0.47042636 0.47042636 0.47042636 0.47042636 0.47042636 0.47042636
 0.47042636 0.47042636]",-1,-1.1936043689453655,[ 5.52016762  6.50570457 -1.19360437],[ 5.79776798  6.16060047 -0.22100063],[5.26214153 6.93158321 0.        ],[5.71497883 6.42168796],1.9938486746864068,1.298519874208031,1.3051358103512865,-3.5291768891039577
I15_entry_0002.nd2 - C=0-1_pair45_407_475,26,[5.77919053 7.16707626],[5.6628633  6.10442149],3.277200991401852,3.548699292430932,"(52.27790069580078, 67.14176940917969)",5.420773029327393,9.770173072814941,9.770173072814941,5.420773029327393,48.537742614746094,2.4179397469077775,40495.0,35772.23333333333,0.8895049354528609,1,0.6742320773583446,[5.75056908 7.38559464 0.67423208],[6.01652172 7.23608688 0.        ],[5.61 7.59 0.  ],[5.77919053 7.16707626],1.5402080519520567,0.9688931782459979,2.415699002023144,2.697248473081623
I15_entry_0002.nd2 - C=0-1_pair45_407_475,27,[5.56591062 7.41820333],[5.65751679 6.14251589],3.2624772176290997,3.548699292430932,"(49.92885971069336, 67.72576141357422)",6.452578544616699,13.254838943481445,13.254838943481445,6.452578544616699,110.53129577636719,3.499931364588206,37753.0,35586.769230769234,0.9378705811715716,1,1.218278164921431,[5.49217457 7.44983376 1.21827816],[5.87097515 7.60418221 0.23626381],[5.1740086  7.36164124 0.22582974],[5.56591062 7.41820333],1.5985971534141177,1.0569862326942527,0.3670387282712928,3.286594611864272
I15_entry_0002.nd2 - C=0-1_pair45_407_475,28,[5.237381   7.05373023],[5.59346516 6.2312464 ],3.2438301096086213,3.548699292430932,"(47.97181701660156, 64.62366485595703)",7.4376397132873535,17.077756881713867,17.077756881713867,7.4376397132873535,140.71839904785156,4.02679570831516,35985.0,34426.19642857143,0.9422627195891016,1,1.7938931660060602,[5.27689987 7.10860313 1.79389317],[5.61371487 7.4939959  1.11454467],[5.00901363 6.79179714 1.13412699],[5.237381   7.05373023],1.692638505349163,1.0969184040752848,0.901322858130339,3.440957523744604
I15_entry_0002.nd2 - C=0-1_pair45_407_475,29,[4.88711993 6.44915211],[5.53191753 6.20249319],3.2786697321162,3.548699292430932,"(44.48823547363281, 58.815853118896484)",8.027983665466309,16.738513946533203,16.738513946533203,8.027983665466309,153.27915954589844,4.246022335560521,36297.0,34434.44736842105,0.9143533351232218,1,2.167601623620884,[4.8937059  6.46974384 2.16760162],[5.12330379 6.92024937 1.20594951],[4.71700153 6.10256706 1.07778616],[4.88711993 6.44915211],1.7352058082755777,1.0641364638637787,0.9769924083313036,3.336574688618213
I15_entry_0002.nd2 - C=0-1_pair45_407_475,30,[4.6983844  5.75030618],[5.48901322 6.21178103],3.275143647856654,3.548699292430932,"(42.89651107788086, 52.65301513671875)",7.577027797698975,12.233135223388672,12.233135223388672,7.577027797698975,145.340087890625,4.107459395624243,37605.0,35230.49397590361,0.9272081375885068,1,1.8801132505237046,[4.71861622 5.79183167 1.88011325],[4.94115406 6.11203865 0.02428997],[4.58716373 5.57716373 0.        ],[4.6983844  5.75030618],1.4859028471490754,1.083498730089762,1.1226156027727248,3.41768890224129
I15_entry_0002.nd2 - C=0-1_pair45_407_475,31,[4.57953653 5.4146253 ],[5.48114452 6.28862424],3.26837468668258,3.548699292430932,"(42.17656707763672, 49.31260299682617)",6.840523719787598,7.894567012786865,7.894567012786865,6.840523719787598,127.22803497314453,3.791344437918764,44354.0,38139.06,0.9195112707753889,1,1.438097712126722,[4.63942238 5.42438633 1.43809771],[4.86200008 5.58799992 0.        ],[nan nan  0.],[4.57953653 5.4146253 ],1.2250018149098292,1.1363737905589169,0.5857314981279017,3.288474626258173
I15_entry_0002.nd2 - C=0-1_pair45_407_475,32,[4.60166671 5.27787445],[5.48477731 6.28143858],3.2698473919736823,3.548699292430932,"(42.26551818847656, 48.45863342285156)",5.209493637084961,6.608343124389648,6.608343124389648,5.209493637084961,10.116482734680176,1.7473622592362257,46372.0,39014.21212121212,0.8506479466320689,1,0.5697157518225353,[4.649207   5.33044968 0.56971575],[nan nan  0.],[nan nan  0.],[4.60166671 5.27787445],1.2298955632954351,0.9539447506655296,1.554023080500006,2.6019315839613837
I15_entry_0002.nd2 - C=0-1_pair45_407_475,33,[5.02311426 5.85680617],[5.48251835 6.32562548],3.2577515555901537,3.548699292430932,"(nan, nan)",,,,,,,,,,0,0.0,[nan nan  0.],[nan nan nan],[nan nan nan],[5.02311426 5.85680617],1.7649922561034708,1.198371370592929,1.5992622831453307,0.0
