Filename,Seq_index,Time_label,Index,Name,X,Y,Width,Height,Z,"Forward/Backward/cannot tell/brownian/attached (F/B/N/I/A; if both F/B within 5 frames, labled as F, B)",weight,category,sum,description,,,,
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,0,0025-0625-0749,736,612,26,26,25,,1,F,179,Forward,,,remove early timepoints,B
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,1,0025-0582-0838,826,572,24,20,25,,1,B,64,Backward,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,2,0025-0414-0676,664,402,24,24,25,,1,N,36,"motile, but cannot tell",,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,3,0025-0507-0672,654,494,36,26,25,,1,I,0,"immotile, brownian",,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,4,0025-0607-0553,540,594,26,26,25,,1,A,0,"immotile, attached",,,,N
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,5,0025-0536-0477,466,526,22,20,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,6,0025-0623-0300,278,606,44,34,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,7,0025-0546-0275,264,532,22,28,25,,1,,,,,,,N
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,8,0025-0768-0469,460,762,18,12,25,,1,,,,,,,B
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,9,0025-0850-0646,632,832,28,36,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,10,0025-0986-0649,634,972,30,28,25,,1,,,,,,,B
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,11,0025-0948-0748,738,936,20,24,25,,1,,,,,,,B
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,12,0025-0652-1086,1076,642,20,20,25,,1,,,,,,,B
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,13,0025-0449-1109,1096,434,26,30,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,14,0025-0812-0973,962,800,22,24,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,15,0025-0899-1066,1054,884,24,30,25,,1,,,,,,,B
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,16,0025-0637-1117,1106,618,22,38,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,17,0025-0495-1017,1006,482,22,26,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,18,0025-0522-0983,974,508,18,28,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,19,0025-0449-0942,926,432,32,34,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,20,0025-0465-1290,1278,448,24,34,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,21,0025-0916-0905,898,902,14,28,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,22,0025-1184-0605,592,1170,26,28,25,,1,,,,,,,N
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,23,0025-0964-1079,1070,948,18,32,25,,1,,,,,,,N
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,24,0025-0407-0408,394,392,28,30,25,,1,,,,,,,F
ROI__Seq01_0.00s.tif.csv,Seq01,0.00s,25,0025-0591-0498,482,574,32,34,25,,1,,,,,,,B
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,0,0025-0548-0588,576,536,24,24,25,B,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,1,0025-0608-0507,498,594,18,28,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,2,0025-0683-0641,628,666,26,34,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,3,0025-0799-0442,428,784,28,30,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,4,0025-0743-0581,562,728,38,30,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,5,0025-0438-0428,408,424,40,28,25,N,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,6,0025-0469-0975,962,452,26,34,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,7,0025-0284-0496,480,266,32,36,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,8,0025-0432-0562,546,414,32,36,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,9,0025-0902-0779,768,890,22,24,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,10,0025-0915-0842,830,900,24,30,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,11,0025-0909-0709,698,896,22,26,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,12,0025-1084-0568,558,1076,20,16,25,B,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,13,0025-1039-0586,570,1024,32,30,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,14,0025-1165-0671,660,1152,22,26,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,15,0025-1039-0661,650,1026,22,26,25,B,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,16,0025-1034-0455,442,1018,26,32,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,17,0025-1134-0438,428,1122,20,24,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,18,0025-1278-0274,266,1268,16,20,25,N,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,19,0025-0764-1190,1176,752,28,24,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,20,0025-0834-1321,1306,816,30,36,25,B,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,21,0025-1040-0897,886,1028,22,24,25,B,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,22,0025-0922-1040,1026,910,28,24,25,N,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,23,0025-1022-1156,1142,1006,28,32,25,B,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,24,0025-0602-1171,1156,582,30,40,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,25,0025-0654-0280,266,642,28,24,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,26,0025-0875-0671,658,864,26,22,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,27,0025-0725-0491,476,710,30,30,25,F,1,,,,,,,
ROI__Seq01_13.50s.tif.csv,Seq01,13.50s,28,0025-0907-0204,192,896,24,22,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,0,0025-0555-0871,858,544,26,22,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,1,0025-0621-0901,888,604,26,34,25,B,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,2,0025-0597-0832,820,582,24,30,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,3,0025-0483-0871,860,468,22,30,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,4,0025-0538-1001,984,524,34,28,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,5,0025-0413-0965,954,398,22,30,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,6,0025-0372-0764,752,360,24,24,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,7,0025-0412-0696,684,394,24,36,25,B,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,8,0025-0477-0624,608,462,32,30,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,9,0025-0448-0556,546,434,20,28,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,10,0025-0391-0479,464,378,30,26,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,11,0025-0688-0539,520,670,38,36,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,12,0025-0899-0752,730,882,44,34,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,13,0025-0884-0879,860,866,38,36,25,B,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,14,0025-0829-0981,964,810,34,38,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,15,0025-0423-1134,1118,404,32,38,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,16,0025-0738-0993,974,726,38,24,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,17,0025-0621-0348,334,606,28,30,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,18,0025-0911-0229,216,902,26,18,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,19,0025-0969-0255,240,954,30,30,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,20,0025-1078-0355,342,1062,26,32,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,21,0025-1157-0321,306,1136,30,42,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,22,0025-1146-0697,680,1134,34,24,25,B,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,23,0025-1127-0761,744,1108,34,38,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,24,0025-1012-0472,454,992,36,40,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,25,0025-0624-1092,1078,600,28,48,25,B,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,26,0025-0718-1188,1170,708,36,20,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,27,0025-0796-1219,1204,778,30,36,25,N,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,28,0025-0786-1293,1284,774,18,24,25,F,1,,,,,,,
ROI__Seq01_18.00s.tif.csv,Seq01,18.00s,29,0025-0583-1372,1358,564,28,38,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,0,0025-0444-0681,666,430,30,28,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,1,0025-0467-0816,802,454,28,26,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,2,0025-0505-0690,674,494,32,22,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,3,0025-0558-0665,654,546,22,24,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,4,0025-0666-0590,574,654,32,24,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,5,0025-0669-0717,704,652,26,34,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,6,0025-0771-0739,728,760,22,22,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,7,0025-0789-0616,604,776,24,26,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,8,0025-0857-0614,600,842,28,30,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,9,0025-0749-0430,418,732,24,34,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,10,0025-0685-0406,396,670,20,30,25,N,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,11,0025-0592-0254,242,576,24,32,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,12,0025-0926-0441,426,908,30,36,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,13,0025-0835-0308,294,824,28,22,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,14,0025-0897-0696,680,878,32,38,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,15,0025-0661-0992,976,642,32,38,25,N,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,16,0025-0769-0946,934,750,24,38,25,B,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,17,0025-1140-0582,572,1124,20,32,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,18,0025-0976-0587,574,964,26,24,25,N,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,19,0025-1175-0830,814,1162,32,26,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,20,0025-1127-0870,854,1112,32,30,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,21,0025-0909-1143,1126,890,34,38,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,22,0025-0892-0959,938,870,42,44,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,23,0025-0448-0935,920,432,30,32,25,N,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,24,0025-0229-0877,860,208,34,42,25,N,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,25,0025-0246-0797,778,228,38,36,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,26,0025-0226-0647,632,208,30,36,25,N,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,27,0025-1095-0378,366,1080,24,30,25,F,1,,,,,,,
ROI__Seq01_4.50s.tif.csv,Seq01,4.50s,28,0025-1054-0892,882,1040,20,28,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,0,0025-0592-0572,558,578,28,28,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,1,0025-0544-0802,788,532,28,24,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,2,0025-0617-0734,728,608,12,18,25,B,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,3,0025-0691-0962,942,678,40,26,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,4,0025-0870-1021,1004,854,34,32,25,B,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,5,0025-0822-1110,1096,806,28,32,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,6,0025-0737-0755,742,726,26,22,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,7,0025-0785-0777,768,774,18,22,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,8,0025-0833-0781,770,824,22,18,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,9,0025-0892-0739,728,880,22,24,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,10,0025-0882-0702,690,872,24,20,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,11,0025-0950-0704,686,932,36,36,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,12,0025-0880-0795,784,868,22,24,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,13,0025-1087-0876,864,1076,24,22,25,B,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,14,0025-0668-0397,380,650,34,36,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,15,0025-0587-0262,248,576,28,22,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,16,0025-0667-0129,120,654,18,26,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,17,0025-0916-0255,246,902,18,28,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,18,0025-1010-0331,312,986,38,48,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,19,0025-1264-0249,236,1256,26,16,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,20,0025-1172-0700,688,1160,24,24,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,21,0025-0619-0417,402,606,30,26,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,22,0025-0899-1207,1192,880,30,38,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,23,0025-0988-1250,1240,970,20,36,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,24,0025-1140-1004,990,1126,28,28,25,F,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,25,0025-1248-1009,996,1234,26,28,25,B,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,26,0025-0541-0915,906,528,18,26,25,N,1,,,,,,,
ROI__Seq01_9.00s.tif.csv,Seq01,9.00s,27,0025-0264-0921,906,252,30,24,25,F,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,0,0025-0581-0710,696,556,28,50,25,F,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,1,0025-0647-0811,802,632,18,30,25,B,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,2,0025-0503-0830,818,490,24,26,25,F,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,3,0025-0917-0702,690,902,24,30,25,F,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,4,0025-0805-0467,458,792,18,26,25,N,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,5,0025-0738-0965,958,726,14,24,25,F,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,6,0025-0715-0937,926,702,22,26,25,F,1,,,,,,,
ROI__Seq02_0.00s.tif.csv,Seq02,0.00s,7,0025-0586-0392,380,570,24,32,25,N,1,,,,,,,
