LABEL,TRACK_INDEX,TRACK_ID,DIVISION_TIME_MEAN,DIVISION_TIME_STD,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINEMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
Label,Track index,Track ID,Mean cell division time,Std cell division time,Number of spots in track,Number of gaps,Number of split events,Number of merge events,Number of complex points,Longest gap,Track duration,Track start,Track stop,Track displacement,Track mean X,Track mean Y,Track mean Z,Track mean speed,Track max speed,Track min speed,Track median speed,Track std speed,Track mean quality,Total distance traveled,Max distance traveled,Confinement ratio,Mean straight line speed,Linearity of forward progression,Mean directional change rate
Label,Index,ID,Mean div. time,Std div. time,N spots,N gaps,N splits,N merges,N complex,Lgst gap,Duration,Track start,Track stop,Track disp.,Track X,Track Y,Track Z,Mean sp.,Max speed,Min speed,Med. speed,Std speed,Mean Q,Total dist.,Max dist.,Cfn. ratio,Mn. v. line,Fwd. progr.,Mn. ? rate
,,,(sec),(sec),,,,,,,(sec),(sec),(sec),(micron),(micron),(micron),(micron),(micron/sec),(micron/sec),(micron/sec),(micron/sec),(micron/sec),(quality),(micron),(micron),,(micron/sec),,(rad/sec)
Track_321,0,0,NaN,NaN,149,0,0,0,0,0,4.637203425168991,0.0,4.637203425168991,3.4171019774638016,25.037469042614887,15.483119496915805,0.0,9.371879826514238,28.330057289325552,0.854580236746361,8.48862619734547,5.495305687315751,0.9995973158202716,43.459313231784,3.5917092515134836,0.07862761105402608,0.736888521844235,0.07862761105402609,57.01062465719125
Track_325,4,4,NaN,NaN,46,0,0,0,0,0,1.409960500895977,0.0,1.409960500895977,2.225560330619646,1.5893565190632821,18.007594646206346,0.0,9.379309935548969,20.655391881470603,2.407460792064515,8.518865288282303,5.062936575498822,0.9993478267089181,13.224456534785237,2.225560330619646,0.16829125074180518,1.5784558001485758,0.16829125074180515,56.88655408443428
Track_333,12,12,NaN,NaN,41,0,0,0,0,0,1.2532982230186462,0.0,1.2532982230186462,0.4102028973692975,30.32012409200835,6.335330462855255,0.0,9.839249852728031,20.7693620009061,1.8380416708488734,8.813263121964818,4.899089132797133,0.97682927875984,12.33151435626052,0.9346164608024413,0.033264600398493945,0.3272987145719384,0.033264600398493945,54.53230056848235
Track_335,14,14,NaN,NaN,149,0,0,0,0,0,4.637203425168991,0.0,4.637203425168991,1.4274264810874444,20.011412931365054,7.488357062543526,0.0,9.101411788942595,24.570637655433124,0.5251183592265005,8.580562537610536,5.3489990832361345,0.9853020270398799,42.20509792155802,1.7843358728423537,0.0338211863348936,0.3078205440244247,0.03382118633489359,61.02109165487492
Track_337,16,16,NaN,NaN,149,0,0,0,0,0,4.637203425168991,0.0,4.637203425168991,0.5430372919946757,14.939156555278455,7.27181515029014,0.0,8.788120610205125,26.666765568308573,1.4764291603732007,8.016650439157658,4.721776165033504,0.9780536982037077,40.752302994441386,1.7382457252399333,0.01332531543232651,0.11710447918831295,0.013325315432326502,57.096695621659165
Track_338,17,17,NaN,NaN,55,0,0,0,0,0,1.6919526010751724,0.0,1.6919526010751724,1.3065705099061036,26.48519358426012,23.2374803747185,0.0,12.254286779672583,27.7743367614316,2.003660687912809,11.842085626621447,6.458298576527994,0.9972727287899364,20.733672391188133,1.4106526841800364,0.06301683972113882,0.7722264258914978,0.06301683972113885,58.556422607210116
Track_342,21,21,NaN,NaN,41,0,0,0,0,0,1.2532982230186462,0.0,1.2532982230186462,2.6047231041561987,15.181358272069357,25.522576773527224,0.0,10.165616790211219,27.22701057681736,0.9671018175617027,9.163292784156564,5.343634125686593,0.9846341493653088,12.740549459060231,3.1336898267708633,0.20444354558852193,2.0782947396849907,0.20444354558852187,51.01393797609636
Track_343,22,22,NaN,NaN,143,0,0,0,0,0,4.449208691716194,0.0,4.449208691716194,3.224200021064152,25.3225316771737,10.004572610962427,0.0,9.815192656606364,29.896687084668137,0.31203582283798675,8.850380285568564,6.2131215779761915,0.9822377658390499,43.669840478641994,3.960952363582956,0.07383127544606079,0.7246681925860575,0.07383127544606079,60.94747326191019
Track_350,29,29,NaN,NaN,70,0,0,0,0,0,2.1619394347071648,0.06266491115093231,2.224604345858097,0.6574556167698087,7.561442807348048,27.129730034065577,0.0,9.149893580575423,30.901345399299927,0.36861655631561163,7.855617208879618,6.554619264612166,0.961571433714458,19.781515755219946,1.5344160907839608,0.03323585638761374,0.30410454900595363,0.03323585638761374,58.69511459197436
Track_364,43,43,NaN,NaN,96,0,0,0,0,0,2.976583279669285,0.25065964460372925,3.227242924273014,0.709501273520293,0.7232079647856348,9.45049467991045,0.0,9.582787353537237,22.78122842285187,0.5448449662729856,8.786937569501386,5.327085264956081,0.9841666724532843,28.523964609165215,1.5034826812944175,0.02487386600151364,0.23836096855288477,0.024873866001513645,54.981401330056244
Track_494,173,173,NaN,NaN,73,0,0,0,0,0,2.2559368014335632,0.9086412116885185,3.1645780131220818,1.3783269638686961,8.194991281011154,13.577984682379691,0.0,9.333284268126308,24.456665226920677,0.5955485152553032,8.17684411596504,5.804907412565655,0.9730137055867338,21.055299458707058,2.7070722188092233,0.06546223512858719,0.6109776492820282,0.0654622351285872,54.38452713562203
Track_566,245,245,NaN,NaN,109,0,0,0,0,0,3.383905202150345,1.2532982230186462,4.637203425168991,1.9178178406296265,14.974390179418746,27.167006871975115,0.0,9.953291171323805,24.180998761735907,0.5252978064620205,9.370178219886384,4.968318646754264,0.9923853234413567,33.68099377315971,2.272259652605941,0.05694065482586592,0.5667469169676873,0.056940654825865904,58.73871112354493
Track_660,339,339,NaN,NaN,42,0,0,0,0,0,1.2846306785941124,1.7546175122261047,3.039248190820217,1.0549415900232715,8.03999561058532,0.5490023696340081,0.0,10.940702306721057,31.600112774307256,3.3203474169898253,9.93968725240051,6.901482696389112,0.9709523845286596,14.054761828579242,1.8278949467351904,0.07505937154183087,0.8212022393687418,0.07505937154183086,62.68102408603786
Track_663,342,342,NaN,NaN,45,0,0,0,0,0,1.3786280453205109,1.785949967801571,3.1645780131220818,0.8221123213835665,2.351706702115547,16.143154617027182,0.0,13.567266972668,31.08877221490141,1.30760727226971,12.350803525566942,7.135066750571773,0.9491111159324646,18.704214746870807,1.6337849769396875,0.04395331921224359,0.5963264160874062,0.04395331921224358,59.03559955624608
Track_915,594,594,NaN,NaN,46,0,0,0,0,0,1.409960500895977,3.227242924273014,4.637203425168991,1.2865306997243569,1.8577177130442886,14.825485343485342,0.0,8.849892562947645,20.2808681282359,2.2276354597098256,8.741225634282685,5.126889291037508,0.9615217434323352,12.47799895092924,1.8430639554215458,0.10310392754349033,0.9124586815778277,0.1031039275434903,53.451172328614355
