exposure_time,Field,Well,video_index,ROI_index,bug_index,frame,escape_type,notes,last_switch,on_hole_start,on_hole_end,outside_frame,outside_I,outside_x,outside_y,outside_major,outside_minor,outside_angle,inside_frame,inside_I,inside_x,inside_y,inside_major,inside_minor,inside_angle,hole_I,hole_x,hole_y,capsule_inner_I,capsule_inner_x,capsule_inner_y,capsule_inner_d
80,I20_entry,I20,1,1,1,148,b,,142,148,150,/,,,,,,,,,,,,,,,,,,,,
80,I20_entry,I20,1,4,m,725,b,,722,731,733,734,15288.428,122.647,68.113,29.961,15.001,12.875,730,14985.156,79.824,136.824,20.014,11.006,75.621,15110.905,102.782,93.106,14663.533,76.68,125.763,73.101
80,I20_entry,I20,2,1,m,225,f_s,,187,225,226,227,15114.492,76.831,9.349,22.641,9.954,59.169,223,13844.211,45.584,92.034,21.71,8.914,135.015,14585.942,41.448,60.604,14081.528,67.927,83.88,74.027
80,I20_entry,I20,2,1,3,273,b,,263,272,273,274,15011.98,21.017,19.025,32.208,11.939,129.121,271,14801.383,70.328,68.984,23.594,11.117,109.782,13693.95,44.909,59.137,14284.284,69.021,83.865,70.032
80,I20_entry,I20,2,2,m,56,b,b_corrected,52,55,55,56,15210.412,172.004,70.018,23.487,8.023,63.933,55,14722.103,108.504,108.012,27.526,11.194,173.374,12535.639,142.431,106.563,14522.087,105.575,97.653,71.088
80,I20_entry,I20,2,3,m,469,b,,449,469,472,473,15220.741,25.812,7.582,20.18,9.275,127.961,467,14417.816,83.067,79.913,18.113,8.014,135,13689.927,46.146,40.946,14381.077,71.153,74.934,74.027
80,I20_entry,I20,4,4,m,480,f_c,,473,479,487,488,15556.064,172.176,96.015,27.812,14.284,179.634,479,14911.487,103.991,98.949,20.48,9.698,167.842,14519.089,132.972,106.054,14580.806,98.507,123.61,71.088
80,I20_entry,I20,5,4,3,53,b,,51,53,54,/,,,,,,,,,,,,,,,,,,,,
80,I20_entry,I20,6,3,m,684,b,[504] failed backward escape,681,683,687,689,14909.133,8.201,88.147,25.738,11.873,124.953,682,14532.247,88.944,90.028,22.123,9.784,30.674,15815.165,44.273,109.533,14333.656,71.473,77.448,75.027
80,I20_entry,I20,6,8,1,395,b,,378,394,396,396,15930.655,161.928,82.999,13.364,8.003,0,392,15257.846,100.013,62.983,8.137,8.137,0,12644.013,147.993,77.962,14341.38,109.408,75.546,75.027
80,I20_entry,I20,7,1,4,469,b,switch before fully escape; final escape [475],452,467,469,476,14423.99,62.013,75.975,15.448,8.077,150.972,466,13738.532,113.513,125.944,17.659,9.085,116.981,15799.35,85.03,96.124,14432.956,113.73,121.675,69.053
80,I20_entry,I20,8,1,5,176,b,,152,176,177,/,,,,,,,,,,,,,,,,,,,,
80,I20_entry,I20,8,1,6,654,b,,651,653,654,656,15119.73,25.495,141.004,25.67,11.21,10.827,652,15000.348,134.991,112.994,13.878,6.055,1.536,12672.351,91.948,131.057,14268.762,129.322,139.342,71.336
80,I20_entry,I20,8,7,2,192,b,,186,187,192,/,,,,,,,,,,,,,,,,,,,,
80,I20_entry,I20,10,8,2,162,f_c,,148,160,163,164,15250.89,19.531,124.992,29.761,10.867,19.903,160,14066.125,72.998,94.046,12.428,8.196,90,14299.975,72.963,104.865,14308.838,103.012,92.094,78.111
80,I20_entry,I20,11,9,1,188,f_c,,164,186,188,/,,,,,,,,,,,,,,,,,,,,
80,20240313_205214_702,I21,1,4,1,294,b,,291,293,295,296,21127.555,65.321,15.073,19.978,7.011,117.742,293,22997.707,83.47,99.017,26.224,8.788,81.848,19412.846,88.036,59.544,22243.181,84.561,100.535,71.088
80,20240313_205214_702,I21,2,2,m,367,f_c,,321,365,367,/,,,,,,,,,,,,,,,,,,,,
80,20240313_205214_702,I21,7,7,1,540,f_c,,479,/,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_205214_702,I21,11,2,4,607,b,,605,606,608,609,22501.802,56.535,61.016,36.028,13.005,114.237,606,22058.478,99.041,130.946,22.362,7.858,139.636,20433.362,86.839,110.642,21323.859,118.917,108.322,75.027
80,20240313_210710_628,J16,0,3,1,651,f_s,,630,650,652,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,1,1,m,225,b,,219,225,226,227,20138.797,188.486,141.987,25.243,11.198,10.034,224,19449.389,128.988,104.009,14.087,8.135,174.502,19894.812,149.821,142.012,19546.148,121.594,130.482,66.956
80,20240313_210710_628,J16,1,1,m,352,b,,/,352,353,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,1,1,2,519,f_s,,496,517,530,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,2,6,1,545,b,,540,545,/,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,3,1,3,558,b,,/,557,558,559,20427.593,92.505,184.001,24.03,13.14,93.467,556,20533.097,89.024,81.014,11.799,7.769,149.912,19035.565,86.501,125.537,19217.649,84.65,92.607,66.956
80,20240313_210710_628,J16,3,4,1,317,b,,313,316,318,319,20999.356,199.972,102.979,16.274,16.274,0,316,20175.434,142.499,137.994,19.7,8.79,28.393,19506.519,163.872,118.952,19309.915,130.042,131.038,66.143
80,20240313_210710_628,J16,3,6,2,428,b,,422,428,430,430,19572.124,6.502,119.472,13.207,13.207,0,427,19947.732,55.017,116.992,11.755,6.066,0,22367.196,34.168,116.659,19379.885,59.476,92.657,69.053
80,20240313_210710_628,J16,3,8,m,320,b,"[320] backward stuck on hole, then out of focus",,,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,3,8,2,668,f_c,,,,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,4,3,2,189,f_c,,168,186,190,190,20955.786,40.008,91.985,17.898,7.968,170.543,185,18583.237,104.492,109.431,11.113,11.113,0,22110.411,93.7,90.929,19497.87,126.521,101.506,64.948
80,20240313_210710_628,J16,4,6,3,307,b,,305,306,311,313,20460.281,68.995,90.992,18.021,8.054,16.765,305,20054.542,176.52,84.021,17.782,6.874,148.283,19647.113,134.543,77.469,18317.194,156.94,102.776,71.898
80,20240313_210710_628,J16,4,11,1,79,f_s,"same bug, escape via skating then enter via backward",68,78,81,81,19998.103,90.51,36.504,11.113,11.113,0,77,18456.903,56.589,65.984,14.051,6.525,2.02,17317.532,80.985,60.262,18979.042,73.504,89.541,73.101
80,20240313_210710_628,J16,4,11,2,171,f_s,"same bug, escape via skating then enter via backward",154,169,171,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,5,1,4,482,b,,466,481,482,483,19642.114,80.513,191.981,16.389,8.857,49.04,481,20210.13,107.504,131.498,9.373,9.373,0,20437.804,96.538,167.671,19169.01,122.272,140.891,68.078
80,20240313_210710_628,J16,5,6,m,463,f_s,,444,463,/,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,6,6,m,407,f_c,,402,406,408,409,21034.833,152.501,15.004,16.065,9.035,27.178,405,19689.302,118.56,87.049,16.176,6.769,102.11,20442.769,113.037,64.758,18967.101,91.648,94.408,66.956
80,20240313_210710_628,J16,6,6,5,498,f_c,,490,497,498,499,20408.477,123.011,22.005,13.831,7.917,55.062,497,19743.048,118.975,90.973,19.849,7.954,97.083,18713.692,110.005,65.7,19119.033,89.695,97.52,66.956
80,20240313_210710_628,J16,8,6,6,203,b,,199,203,205,205,18855.957,137.579,124.472,9.373,9.373,0,202,20096.483,114.985,70.961,11.79,6.264,123.431,20909.827,128.017,98.045,19047.176,94.786,86.559,69.053
80,20240313_210710_628,J16,8,12,2,141,f_s,,135,140,142,143,19512.686,89.995,127.987,21.922,12.197,88.053,140,19368.459,89.115,73.723,14.01,8.906,114.471,18683.454,86.546,94.44,18853.704,82.924,69.89,64.109
80,20240313_210710_628,J16,9,5,m,100,b,,/,/,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_210710_628,J16,9,6,7,411,f_c,,399,410,411,413,20754.057,192.555,95.994,15.558,7.202,165.215,410,19932.818,118.982,64.021,14.307,5.874,100.071,21085.475,125.08,81.25,19064.321,89.093,71.069,70.032
80,20240313_212243_951,J17,0,3,m,103,f_s,two bugs,94,100,103,105,24971.641,29.494,43.973,21.893,9.073,147.204,100,26263.062,82.552,80.569,11.113,11.113,0,28391.913,70.711,70.709,23565.679,100.625,97.346,71.088
80,20240313_212243_951,J17,0,4,m_1,699,f_c,f_c corrected,674,699,700,701,26273.86,111.975,37.998,16.682,7.633,14.058,698,24925.705,51.448,37.01,15.848,7.07,162.701,24321.652,68.645,46.331,24786.082,40.405,62.448,63.078
80,20240313_212243_951,J17,0,6,1,250,f_c,,151,249,252,252,26422.29,98.506,129.007,19.378,9.067,114.069,248,25877.611,67.47,78.015,22.038,10.977,98.661,22474.763,80.494,101.49,24655.079,72.622,63.593,71.088
80,20240313_212243_951,J17,1,2,1,185,f_c,,72,182,183,186,26805.028,30.066,38.119,26.038,12.029,139.351,181,25243.69,120.461,78.03,19.983,11.087,16.695,26529.333,93.632,81.537,24524.606,129.167,106.961,84.017
80,20240313_212243_951,J17,1,8,m_1,327,b,,319,326,328,/,,,,,,,325,,,,,,,,,,,,,
80,20240313_212243_951,J17,1,8,m_2,445,b,,388,445,446,447,25915.674,82.998,19.02,21.823,10.035,70.213,444,24902.27,103.984,99.946,15.646,8.138,115.67,25482.175,84.465,65.512,24967.093,90.208,93.106,74.027
80,20240313_212243_951,J17,2,10,1,336,f_s,outfield,296,335,336,337,25475.641,26.996,117.982,19.917,8.183,16.203,335,25865.212,58.869,96.599,12.136,6.924,61.151,25811.768,50.647,110.282,24848.41,76.144,84.016,64.109
80,20240313_212243_951,J17,4,15,1,729,f_c,,696,728,729,731,27450.027,8.113,67.03,17.403,8.121,173.299,728,23667.708,51.555,90.002,11.91,6.949,103.658,22813.17,47.469,76.25,24905.363,78.246,74.165,70.032
80,20240313_212243_951,J17,8,8,3,503,b,index_3 slower,500,502,505,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,0,1,1,716,b,,710,715,721,724,23085.646,128.527,150.013,22.056,11.084,154.544,715,23748.333,92.513,95.505,9.373,9.373,0,21756.33,91.582,113.53,23314.223,66.584,79.543,77.102
80,20240313_213725_340,J18,0,4,1,23,b,,18,22,24,24,24378.348,14.598,87.039,25.711,9.112,168.28,22,23895.25,55.022,97.003,19.772,10.046,157.486,22422.9,35.948,91.169,22790.25,71.598,97.541,66.956
80,20240313_213725_340,J18,0,4,2,398,f_s,,/,398,399,399,24394.443,85.015,9.168,19.391,8.011,97.164,398,21935.487,99.544,45.094,13.932,6.946,159.034,24185.464,87.302,34.786,23067.167,87.055,72.005,64.109
80,20240313_213725_340,J18,0,6,m_1,185,b,two bugs; index_1 slower,164,166,188,190,21430.321,137.995,16.988,13.685,7.815,37.192,164,21090.245,49.046,74.12,15.87,7.862,28.199,25269.072,89.408,43.763,22035.97,70.946,81.084,74.027
80,20240313_213725_340,J18,0,6,m_2,399,b,,396,398,399,400,24179.759,123.514,2.145,7.163,5.155,0,396,21971.34,92.491,79.984,20.364,9.003,82.595,23782.913,99.631,29.401,22195.89,81.586,67.357,73.101
80,20240313_213725_340,J18,0,7,1,181,b,,/,/,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,0,8,1,621,f_s,,589,,/,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,0,9,1,620,b,,617,620,622,623,25101.036,20.005,54,11.596,6.149,143.796,619,22991.246,85.451,80.959,21.719,6.918,150.191,23524.567,60.511,60.618,22948.127,71.564,86.674,75.027
80,20240313_213725_340,J18,1,4,3,115,f_s,,102,115,115,116,23098.195,115,17.98,20.457,7.967,94.074,114,23654.043,107.526,63.497,9.373,9.373,0,22700.638,110.638,53.078,23184.436,103.559,88.54,64.948
80,20240313_213725_340,J18,1,5,m_1,108,b,,/,/,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,1,7,2,378,b,,371,376,380,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,2,1,2,60,f_c,,50,58,61,62,24745.937,168.772,154.01,23.828,10.206,162.841,57,20947.484,130.412,125.842,22.098,7.029,111.913,22175.276,141.143,144.232,22758.934,98.759,135.18,82.023
80,20240313_213725_340,J18,2,2,m_1,191,b,,186,190,192,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,2,3,m_1,46,b,,41,46,48,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,2,3,m_2,346,b,,344,346,347,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,2,3,4,531,f_c,,455,530,532,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,2,9,2,580,f_s,,576,579,580,582,23454.263,53.514,18.995,21.843,8.86,119.938,578,22360.216,87.85,70.919,19.881,8.005,133.427,22121.667,64.589,61.847,22786.731,73.038,94.302,74.027
80,20240313_213725_340,J18,3,2,m_2,415,f_s,,408,414,416,417,23277.4,8.073,63.907,17.915,11.371,10.738,412,23199.5,48.452,86.912,23.791,12.844,127.223,22311.054,38.056,63.045,23199.687,65.486,70.408,69.053
80,20240313_213725_340,J18,3,3,m_3,79,f_c,,77,78,80,81,23243.539,51.56,118.96,21.91,8.833,16.333,78,23340.841,116.065,90.116,17.792,5.868,70.029,18796.92,99.245,106.029,22870.551,114.086,70.321,71.898
80,20240313_213725_340,J18,4,4,5,646,b,,/,646,648,649,23598.316,57.011,38.022,18.126,8.008,133.01,645,22091.977,81.998,100.888,18.094,6.192,90,22981.505,81.353,66.339,23039.988,69.003,102.066,68.078
80,20240313_213725_340,J18,6,6,3,489,f_c,,486,488,489,490,24009.93,119.928,130.914,19.804,10.158,125.08,488,23422.453,89.958,101.977,14.096,7.768,163.545,22273.979,103.531,110.608,21903.202,92.115,71.229,76.097
80,20240313_213725_340,J18,7,4,6,285,f_c,f_c corrected,261,285,286,287,23714.435,39.46,4.063,11.461,7.665,139.155,284,23844.172,53.502,51.017,18.182,8.964,81.16,22887.275,59.924,28.735,22960.856,71.078,60.034,68.078
80,20240313_213725_340,J18,8,9,3,205,b,,186,202,206,207,24100.384,46.999,21.014,25.966,11.867,100.157,200,24261.33,58.524,103.516,11.113,11.113,0,23166.196,65.561,59.588,23071.971,70.038,88.283,74.027
