exposure_time,Field,Well,video_index,ROI_index,bug_index,frame,escape_type,notes,last_switch,on_hole_start,on_hole_end,outside_frame,outside_I,outside_x,outside_y,outside_major,outside_minor,outside_angle,inside_frame,inside_I,inside_x,inside_y,inside_major,inside_minor,inside_angle,hole_I,hole_x,hole_y,capsule_inner_I,capsule_inner_x,capsule_inner_y,capsule_inner_d
80,20240313_213725_340,J18,9,8,6,167,b,,161,167,167,/,,,,,,,,,,,,,,,,,,,,
80,20240313_213725_340,J18,10,13,1,241,b,,237,241,242,243,24110.584,94.436,121.915,16.088,8.943,80.027,240,24089.667,76.999,52.007,11.753,5.85,100.767,26755.103,96.677,88.833,23211.038,98.316,54.097,68.078
80,20240313_213725_340,J18,11,9,4,471,b,,467,469,474,474,25824.013,44.603,39.083,17.592,11.291,170.342,468,24319.941,58.51,89.995,20.065,10.787,77.716,22444.875,66.102,58.236,23058.614,70.058,88.141,74.027
80,20240313_215230_715,J19,0,3,1,483,f_c,,471,482,487,/,,,,,,,,,,,,,,,,,,,,
80,20240313_215230_715,J19,1,3,2,325,b,,320,322,325,/,,,,,,,,,,,,,,,,,,,,
80,20240313_215230_715,J19,1,5,1,71,f_s,frame_71_corrected,69,70,71,72,26273.75,153.943,47.993,13.471,8.317,25.87,70,25283.123,119.998,72.003,17.81,9.866,27.264,25354.768,136.566,64.458,25672.294,105.546,74.476,69.053
80,20240313_215230_715,J19,2,1,1,156,f_c,outfocus,141,155,156,/,,,,,,,,,,,,,,,,,,,,
80,20240313_215230_715,J19,3,1,2,403,f_s,,366,403,403,404,25789.643,113.474,60.992,19.532,9.126,173.616,402,25375.146,70.056,72.992,14.246,7.955,172.267,21597.357,86.504,58.025,24593.004,57.237,51.627,64.948
80,20240313_215230_715,J19,4,1,3,596,f_c,outfocus,/,594,596,/,,,,,,,,,,,,,,,,,,,,
80,20240313_215230_715,J19,5,9,1,732,f_s,outfocus,677,/,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_215230_715,J19,6,7,1,27,b,,22,24,27,30,25116.32,33.519,131.993,21.884,11.287,11.358,23,24374.105,70.209,113.041,18.257,5.998,15.907,23967.814,94.427,105.427,24009.927,70.519,88.541,71.088
80,20240313_215230_715,J19,8,4,2,53,f_s,,29,53,54,/,,,,,,,,,,,,,,,,,,,,
80,20240313_215230_715,J19,10,9,2,104,b,outfocus,95,103,104,105,25733.039,87.498,8.216,17.394,9.296,92.488,102,25498.722,70.217,87.075,13.763,8.974,63.266,23595.787,82.854,40.133,25281.903,63.536,72.28,75.027
21,I18_entry,I18,1,2,m,588,b,,516,585,594,600,2580.627,25.489,22.976,20.119,12.911,131.019,581,2472.51,86.36,73.994,22.047,11.088,143.35,2067.722,55.379,53.301,2337.325,79.994,87.02,76.097
21,I18_entry,I18,2,1,1,151,f_c,,97,151,155,156,2502.473,30.009,136.96,17.895,7.969,41.966,150,2227.775,60.976,101.89,10.093,10.093,0,2170.993,53.851,118,2230.644,83.875,90.357,75.027
21,I18_entry,I18,2,2,1,209,f_c,,,202,211,216,2350.136,87.461,13.923,17.979,13.03,92.673,202,2413,72.483,66.55,11.113,11.113,0,1953.124,93.526,58.509,2306.38,82.006,96.028,78.111
21,I18_entry,I18,4,2,m,881,b,,872,880,885,/,,,,,,,,,,,,,,,,,,,,
21,I18_entry,I18,4,4,1,46,b,,39,44,51,/,,,,,,,,,,,,,,,,,,,,
21,I18_entry,I18,5,2,m,886,f_c,,717,884,890,/,,,,,,,,,,,,,,,,,,,,
21,I18_entry,I18,5,4,2,784,f_s,clear; f_s_corrected,,776,788,791,2119.5,119.92,63.017,11.596,6.149,53.796,775,2038.478,100.548,101.567,9.373,9.373,0,1876.384,93.232,87.226,2139.348,81.128,126.182,74.027
21,I18_entry,I18,7,3,1,472,f_c,,354,442,476,/,,,,,,,,,,,,,,,,,2192.478,97.606,84.869,73.101
21,I18_entry,I18,10,4,m,99,f_c,,36,93,104,110,2208.598,34.543,87.996,19.46,12.693,174.963,94,2067.635,76.985,91.022,16.274,16.274,0,2110.197,77.053,90.041,2192.478,97.606,84.869,73.101
30,I18_entry,I18,12,2,m,321,b,,214,308,322,/,,,,,,,,,,,,,,,,,,,,
30,I18_entry,I18,12,4,m,652,b,,646,652,657,661,3221.138,131.625,30.369,18.047,9.172,50.931,649,3385.658,86.535,117.972,18.141,12.914,47.323,2828.783,113.484,78.36,3169.216,93.699,113.601,71.088
30,I18_entry,I18,13,2,4,184,f_c,f_c corrected; last switch in video_12_ROI_2 frame [386],-277,183,190,191,3348.723,108.019,109.03,11.942,11.942,0,183,2593.205,78.427,92.979,8.031,6.976,49.52,3132.974,86.894,83.899,3228.788,84.172,66.854,70.032
30,I18_entry,I18,13,4,3,188,b,,86,112,/,/,,,,,,,,,,,,,,,,,,,,
50,I18_entry,I18,14,2,5,343,b,circling+back,340,342,344,346,5308.218,99.986,132.977,21.678,11.865,113.534,342,4627.944,88.694,97.027,13.371,6.856,8.051,5093.34,80.999,88.998,5190.26,80.8,69.325,73.101
50,I18_entry,I18,14,6,2,391,f_s,"big, video-7",243,391,395,/,,,,,,,,,,,,,,,,,,,,
80,I18_entry,I18,16,5,m,64,f_c,,35,62,65,/,,,,,,,,,,,,,,,,,,,,
80,I18_entry,I18,18,4,5,64,b,,63,64,65,66,34966.775,157,170.002,10.093,10.093,0,63,30335.239,137.451,133.955,15.791,11.127,133.041,26569.308,152.171,153.108,31064.013,120.955,128.988,71.898
80,I18_entry,I18,20,2,m,440,b,,436,437,438,/,,,,,,,,,,,,,,,,,,,,
80,I18_entry,I18,20,3,3,313,b,,,,,,,,,,,,,,,,,,,,,,,,,
80,I18_entry,I18,20,4,6,202,b,,192,200,202,203,30227.965,149.004,159.981,13.831,7.917,124.938,199,32404.357,115.484,103.026,11.931,8.964,98.308,29385.875,122.038,123.179,31112.322,87.619,104.518,69.053
80,I18_entry,I18,20,5,3,504,b,,501,503,504,/,,,,,,,,,,,,,,,,,,,,
80,I18_entry,I18,20,10,1,673,b,,662,671,675,676,31735.97,37.999,168.992,16.325,7.799,52.392,670,33423.654,74.986,123.015,21.872,13.971,32.858,32119.163,47.764,137.366,32065.621,65.799,106.545,66.956
80,I18_entry,I18,22,2,7,143,f_c,,118,143,144,146,32938.128,26.531,43.012,21.792,9.115,145.825,142,32170.112,99.579,82.996,15.861,6.422,4.095,35926.062,80.068,83.038,31714.885,81.218,97.029,66.143
80,I18_entry,I18,23,10,2,341,b,,334,339,346,346,36745.705,47.139,129.976,16.023,6.198,1.197,338,34468.448,77.01,123.997,11.855,6.229,177.313,30097.519,60.931,123.883,31979.26,89.651,100.47,66.956
80,I18_entry,I18,27,2,8,268,b,,248,268,269,271,32083.642,132.009,39.083,18.143,7.65,76.596,267,31731.786,102.997,103.983,12.143,5.872,76.973,39813.986,105.485,81.444,31282.458,91.992,96.12,64.109
80,I18_entry,I18,27,5,7,13,b,,/,9,13,/,,,,,,,,,,,,,,,,,,,,
80,I19_entry,I19,1,2,1,567,b,"flagella still on hole, then switch to backward",/,/,,/,,,,,,,,,,,,,,,,,,,,
80,I19_entry,I19,1,5,m,436,b,,/,/,,/,,,,,,,,,,,,,,,,,,,,
80,I19_entry,I19,1,5,m,582,b,,/,/,,/,,,,,,,,,,,,,,,,,,,,
80,I19_entry,I19,1,6,1,313,b,,/,/,,/,,,,,,,,,,,,,,,,,,,,
80,20240313_220642_144,J20,0,2,1,377,b,,376,377,379,380,28492.692,100.03,178.973,8.137,8.137,0,376,23280.08,84.995,125.999,22.047,7.97,96.14,23168.474,93.465,155.551,22883.481,79.087,131.95,71.898
80,20240313_220642_144,J20,0,2,1,554,b,,551,554,556,557,23791.54,47.983,191.995,16.325,7.799,37.608,553,23371.336,80.058,148.073,18.174,8.127,149.144,23165.062,101.53,163.615,22850.356,85.024,142.024,71.898
80,20240313_220642_144,J20,4,1,4,573,b,,568,573,574,575,23092.75,107.116,49.924,8.137,8.137,0,573,23201.482,70.501,66.931,14.079,5.064,85.79,22747.404,72.978,48.117,22598.098,66.876,77.1,68.078
80,20240313_220642_144,J20,5,6,1,40,b,,26,39,40,42,23649.674,115.446,37.008,30.037,12.632,1.06,38,24706.1,67.055,76.136,10.093,10.093,0,23473.443,59.591,64.466,22067.077,57.69,82.598,77.102
80,20240313_220642_144,J20,8,2,m_1,188,f_s,,172,188,189,190,24810.137,155.995,160.968,18.235,11.73,112.186,185,24362.78,138.487,118.045,13.708,9.288,55.163,23677.33,134.478,124.376,22792.899,133.514,93.595,71.088
80,20240313_220642_144,J20,10,7,1,702,f_s,,696,701,703,703,24257.982,6.991,167.007,11.942,11.942,0,701,26237.814,44.53,160.47,11.113,11.113,0,23585.66,41.492,164.463,22907.396,63.417,163.366,69.053
80,20240313_220642_144,J20,11,2,m_2,533,b,,530,532,534,534,25555.333,112.99,135.888,14.087,8.135,84.502,532,23222.724,108.486,93.973,20.218,10.958,94.025,22181.643,109.924,119.072,22218.553,92.147,84.218,71.898
33,escape_F20_entry_0001.nd2 - C=0-1_t1-2,F20,1,1,1,96,f_c,good FI escape,39,83,96,99,38146.925,47.905,96.051,14.112,6.045,0.755,82,36821.18,128.418,101.972,20.002,13.113,23.211,34392.732,110.335,107.605,33672.688,147.455,111.603,69.053
21,escape_F20_entry_0008.nd2 - C=0-1_t2-1,F20,1,1,1,84,b,short B,47,64,84,87,29490.466,85.867,78.537,15.022,10.002,51.99,62,30554.308,102.007,139.493,10.932,6.056,115.203,31436.423,82.515,113.259,30903.077,85.001,152.273,71.898
21,escape_F20_entry_0011.nd2 - C=0-1_t3-1,F20,1,1,1,54,b,"another bug inside; switch at 423/501 in t2 video, on_hole_start at 62/424, 141 frames ",-109,31,54,58,29771.438,118.019,50.494,11.734,6.945,169.481,29,24217.186,84.74,56.004,11.323,4.835,140.129,34836.855,84.504,49.574,31647.35,67.32,68.722,66.956
21,escape_F20_entry_0014.nd2 - C=0-1_t3-1,F20,1,1,1,91,b,short B,76,83,91,93,30144.257,68.464,81.062,15.904,9.046,92.101,82,35416.462,71.488,137.438,12.747,9.09,86.995,30680.993,71.264,108.901,32059.453,85.702,148.505,75.027
21,escape_F20_entry_0017.nd2 - C=0-1_t2-1,F20,1,1,1,73,f_s,"not clean; last switch 306/501 in t2-3, on_hole 387/501, 82 frames",-17,64,73,76,33287.746,138.988,97.006,18.054,18.054,0,64,33215.921,83.133,94.55,14.859,14.053,126.65,35827.424,93.587,96.445,31691.88,64.071,86.193,64.109
21,escape_F20_entry_0018.nd2 - C=0-1_t1-1,F20,1,1,1,88,b,short B,77,82,88,90,28225.865,120.56,111.067,9.377,7.061,129.301,80,32784.538,103,64.477,13.005,10.182,100.95,28951.482,111.82,95.182,30509.914,93.095,58.061,76.097
21,escape_F20_entry_0025.nd2 - C=0-1_t1-1,F20,1,1,1,75,b,short B; not clear B,31,35,75,78,26386.466,118.572,51.044,13.093,10.017,51.456,34,28244.75,80.528,77.02,8.192,4.973,142.973,30442.196,86.332,83.573,28501.534,62.033,92.967,66.143
21,escape_F20_entry_0035.nd2 - C=0-1_t3-1,F20,1,1,1,83,b,"another bug inside; no switch, backward entry in t2-1",/,36,83,86,30564.871,101.044,103.909,10.19,7.747,58.06,35,27901.726,92.958,155.043,10.027,7.873,70.049,36688.13,75.545,133.46,29379.04,75.143,154.258,66.143
21,escape_F20_entry_0041.nd2 - C=0-1_t2-1,F20,1,1,1,56,b,"not clean; last switch 210/501 in t2-1, on hole 296/591, 87 frames",-39,47,56,58,24436.132,109.936,171.801,8.035,6.021,25.15,46,26541.955,79.605,201.22,9.901,5.658,18.396,35539.884,91.574,194.473,29186.816,87.953,219.145,68.078
21,escape_F20_entry_0044.nd2 - C=0-1_t2-1,F20,1,1,1,36,b,not clean,21,36,77,81,35343.225,132.002,95.994,12.428,8.196,0,33,26242.422,80.527,87.404,11.211,5.11,7.751,30777.714,102.866,92.051,30692.203,65.635,97.72,68.078
21,escape_F20_entry_0047.nd2 - C=0-1_t1-1,F20,1,1,1,87,b,short B,69,78,87,96,29125.542,198.665,82.447,11.135,6.747,18.829,77,34846.657,94.475,134.927,9.865,9.035,90,34890.174,92.619,119.443,30140.547,76.419,133.594,66.956
21,escape_F20_entry_0048.nd2 - C=0-1_t2-1,F20,1,1,1,86,b,short B; not clear B,47,71,86,86,27301.076,109.469,128.014,11.664,7.205,126.674,69,33224.032,96.007,98.021,12,9.974,85.09,28834.096,104.088,117.203,28109.586,100.66,80.557,66.956
21,escape_F20_entry_0056.nd2 - C=0-1_t3-1,F20,1,1,1,57,b,short B,43,51,57,59,26281.304,176.562,91.209,10.932,9.201,0,49,29332.11,123.046,87.418,16.056,13.005,0,29455.423,149.533,90.742,27468.714,115.297,70.786,71.088
21,I15_entry,I15,1,3,44,326,f_s,good FII escape,61,318,325,329,30781.787,16.189,98.382,18.749,10.186,13.866,317,28737.208,70.949,61.129,15.436,5.939,65.929,30965.693,56.62,75.108,31275.06,99.868,67.306,81.126
21,I15_entry,I15,2,1,45,537,f_s,"clean, short FII",476,530,537,539,30303.692,135.963,42.008,11.562,5.726,16.798,529,34543.205,90.617,58.848,13.712,10.864,168.014,29146.707,108.885,60.81,31241.15,72.964,68.026,66.143
21,I15_entry,I15,5,1,48,94,f_s,short FII,66,79,97,100,31382.497,118.086,80.885,15.017,12.973,112.441,77,28498.194,71.627,72.562,12.98,7.062,4.959,28107.416,88.653,64.589,30694.373,52.422,60.398,73.101
21,I15_entry,I15,5,1,NA,149,b,previously another bug inside,85,140,149,152,29382.171,119.419,65.52,10.226,9.462,0,139,32874.7,59.006,75.487,8.618,5.91,9.751,28635.202,90.748,69.057,31063.058,52.063,62.099,70.032
21,I15_entry,I15,7,3,52,140,b,"backward entry, no switch",/,123,144,146,30743.469,98.091,105.418,9.561,8.523,90,122,35612.224,66.977,87.542,10.981,7.769,107.327,33774.309,85.682,98.732,31656.221,56.927,74.903,68.078
21,I15_entry,I15,9,2,57,89,b,another bug inside,62,70,90,95,36591.138,14.521,114.992,17.382,6.886,28.461,69,30079.366,65.501,70.491,10.689,4.884,55.675,32537.865,56.811,90.225,32323.459,86.749,63.423,75.027
21,I15_entry,I15,12,1,64,116,b,short B; not clear B,67,98,116,119,39284.6,107.525,3.455,8.975,4.965,40.87,97,32095.667,69.5,50.018,11.742,5.205,66.796,31897.536,87.549,23.498,33645.032,63.013,50.943,62.051
21,I15_entry,I15,17,1,84,215,b,another bug inside,166,196,217,226,38721.551,30.968,10.427,13.164,7.544,109.657,194,36072.866,65.564,44.54,11.113,11.113,0,29447.299,44.434,36.425,33452.098,69.271,66.198,74.027
21,I15_entry,I15,20,2,97,588,f_c,slow bug,124,569,591,595,35861.507,52.036,6.276,14.299,13.356,0,568,28793.829,60.031,48.944,11.911,8.124,102.238,33420.897,57.005,34.172,33474.705,55.195,63.397,66.956
21,I15_entry,I15,25,1,115,502,b,short B,489,493,508,511,34706.121,134.958,46.484,14.986,9.856,28.266,492,32979.283,80.016,54.496,12.212,4.796,13.438,30249.876,111.446,51.59,30054.977,84.59,79.272,71.088
